=ifs(C4="",
"Input a Cost in C4",2*C4<17,"
Variable - Ask",
2*C4<=27,19.99,
2*C4<=32,24.99,
2*C4<=37,29.99,
2*C4<=42,34.99,
2*C4<=47,39.99,
2*C4<=52,44.99,
2*C4<=57,49.99,
2*C4<=67,54.99,
2*C4<=72,59.99,
2*C4<=77,64.99,
2*C4<=82,69.99,
2*C4<=87,74.99,
2*C4<=92,79.99,
2*C4<97,84.99,
2*C4<107,89.99,
2*C4<112,94.99,
2*C4<117,99.99,
2*C4<122,104.99,
2*C4<132,109.99,
2*C4<137,114.99,
2*C4<142,119.99,
2*C4<147,124.99,
2*C4<157,129.99,
2*C4<162,134.99,
2*C4<167,139.99,
2*C4<172,144.99,
2*C4<182,149.99,
2*C4<187,154.99,
2*C4<192,159.99,
2*C4<202,164.99,
2*C4>=202,"Variable - Ask")
